"","id","A","C","M","S","ind_S","ind_M"
"1",1,1,0,0.068,0,1,0
"2",2,1,0,0.072,0,1,0
"3",3,1,1,0,1.247,1,1
"4",4,0,0,0.238,0.521,1,1
"5",5,0,1,0.001,0.232,1,1
"6",6,0,1,0.589,0.821,1,1
"7",7,0,0,0.5,0.194,1,0
"8",8,1,0,0.038,0,1,0
"9",9,1,0,0.365,0,1,0
"10",10,1,1,0,0.873,1,1
"11",11,0,0,0.167,1.384,1,1
"12",12,0,1,0.883,1.509,1,1
"13",13,0,1,1.844,0.936,1,0
"14",14,1,1,0,4.905,0,1
"15",15,0,0,0.861,0.073,1,0
"16",16,0,0,0.789,0.177,1,0
"17",17,1,0,0.734,0,1,0
"18",18,1,0,0.249,0,1,0
"19",19,0,1,3.033,0.134,1,0
"20",20,0,0,0.585,0.865,1,1
"21",21,0,0,1.004,0.129,1,0
"22",22,1,0,2.529,0,1,0
"23",23,0,1,0.094,0.192,1,1
"24",24,0,0,0.344,0.297,1,0
"25",25,0,0,0.601,0.133,1,0
"26",26,1,1,0,1.486,0,1
"27",27,1,1,0,0.99,1,1
"28",28,1,0,0.074,0,1,0
"29",29,0,1,0.364,0.44,1,1
"30",30,1,1,0,11.188,0,1
"31",31,1,1,0,0.354,0,1
"32",32,1,0,0.221,0,1,0
"33",33,0,0,1.507,0.418,1,0
"34",34,1,1,0,2.008,0,1
"35",35,1,1,0,2.173,1,1
"36",36,1,0,0.123,0,1,0
"37",37,1,0,0.558,0,1,0
"38",38,1,1,0,0.703,1,1
"39",39,0,1,0.391,1.493,1,1
"40",40,0,0,0.866,0.022,1,0
"41",41,0,0,0.152,0.019,1,0
"42",42,1,0,0.645,0,1,0
"43",43,0,1,1.123,1.224,1,1
"44",44,0,1,0.104,0.018,1,0
"45",45,1,1,0,0.3,0,1
"46",46,0,1,0.13,4.406,1,1
"47",47,0,0,0.082,1.398,1,1
"48",48,0,0,1.78,1.19,1,0
"49",49,1,1,0,0.063,1,1
"50",50,0,1,1.555,0.172,1,0
"51",51,1,0,0.176,0,1,0
"52",52,0,0,0.363,0.179,1,0
"53",53,0,0,0.535,2.962,0,1
"54",54,1,0,0.005,0,1,0
"55",55,1,0,0.542,0,1,0
"56",56,0,1,2.614,0.02,1,0
"57",57,1,0,0.51,0,1,0
"58",58,0,1,0.339,0.932,1,1
"59",59,0,0,1.85,0.019,1,0
"60",60,1,1,0,0.095,1,1
"61",61,1,1,0,0.876,1,1
"62",62,0,1,0.141,1.46,0,1
"63",63,1,1,0,1.676,1,1
"64",64,1,1,0,1.106,0,1
